ID,DPB1:01:01,DPB1:02:01,DPB1:04:01,DPB1:04:02,DPB1:05:01,DPB1:14:01,DQB1:02:01,DQB1:03:01,DQB1:03:02,DQB1:04:01,DQB1:05:01,DQB1:06:02,DRB1:01:01,DRB1:03:01,DRB1:04:01,DRB1:04:05,DRB1:07:01,DRB1:08:02,DRB1:09:01,DRB1:11:01,DRB1:12:01,DRB1:13:02,DRB1:15:01,DRB3:01:01,DRB3:02:02,DRB4:01:01,DRB5:01:01
p356,9068,4964,50000,50000,2589,758,6195,6125,913,891,1303,155,733,6347,3495,18862,37251,22978,7701,31179,5402,24128,19720,50000,50000,8114,32418
p357,12827,5629,50000,50000,8176,5729,25373,1045,2120,2139,451,90,4868,50000,12586,11853,18892,36868,1498,15644,25809,50000,10475,50000,50000,50000,7706
p358,32405,18663,50000,50000,25853,41947,50000,240,37273,45879,50000,7423,890,50000,14681,50000,8515,50000,2904,11227,24066,50000,50000,50000,50000,50000,269
p359,21147,6304,50000,50000,14619,43861,50000,6712,38318,50000,27411,5886,22779,50000,17075,50000,12659,50000,10478,10534,23583,50000,30380,50000,50000,50000,4225
p360,5324,1635,6316,50000,9528,11852,25541,22871,19497,24483,20316,16953,512,5989,21828,50000,13437,45840,3968,4539,1032,18192,2002,20989,9700,15799,13640
p361,417,298,3119,108,299,50000,11736,83,16393,4256,50000,50000,20,50000,1045,1160,591,9328,1569,6630,13569,4186,2710,7564,498,5282,857
p362,12812,7215,34483,1428,7542,50000,50000,361,50000,38466,50000,7462,501,17427,9963,22217,1192,17526,17125,11754,26806,26543,3373,19812,50000,50000,2355
p363,24762,8331,50000,11808,32906,34645,2519,296,50000,50000,50000,19324,825,33042,11448,50000,126,50000,3237,5747,50000,8640,16428,24895,50000,50000,27719
p364,12330,31382,50000,9576,50000,50000,13070,1544,50000,15177,50000,6145,4716,224,102,7156,657,975,5061,26561,8371,4478,9811,1149,50000,1898,50000
p365,489,2910,14837,720,576,50000,3845,198,15872,7666,50000,802,7,9,4,50,1733,6,8220,484,108,25,155,84,555,465,264
p366,1355,657,2973,922,246,7715,15218,8917,50000,22021,7733,433,128,474,125,2807,6141,112,968,2771,106,67,632,1333,2881,687,99
p367,9102,8965,30060,10823,2526,24631,1349,1615,13151,9448,113,9092,1794,2101,3011,3661,63,10201,6502,129,14,186,30,1720,79,3667,539
p368,133,158,496,18,79,43,915,1391,11497,2776,382,26,53,1525,98,262,52,299,6606,50000,13,32,97,183,22,14,12
p369,1611,1306,3775,88,992,1786,12747,10983,14166,10638,4966,670,102,919,1210,717,109,477,1702,6023,7,125,134,1659,434,39,62
p370,2423,4994,16988,525,686,1581,18321,1355,50000,50000,50000,1171,337,6073,79,2443,75,46,2111,186,55,668,452,6233,5269,63,77
p371,12574,15447,50000,770,13565,9272,43126,289,50000,50000,50000,10338,598,25004,698,2680,7629,143,6732,536,578,2135,1340,23236,50000,533,1457
p372,16632,8765,50000,2833,17467,36182,50000,52,50000,39592,50000,2281,287,8677,3036,50000,3422,4739,5412,473,3460,4505,3240,12769,20645,2336,881
p373,31187,9084,50000,6237,16262,50000,50000,116,50000,50000,50000,14419,8281,50000,5357,50000,7373,10117,7883,1212,11091,10674,7959,50000,4678,12371,1900
p374,50000,34642,50000,8760,6781,50000,50000,3524,50000,50000,26637,4247,28123,50000,7003,4184,14578,7456,15311,1795,7073,1553,5841,13248,4708,37242,1433
p375,22888,50000,50000,877,1359,17324,50000,20416,50000,22625,50000,644,2669,10521,4468,1131,781,22969,753,18297,14823,154,9815,2810,718,13974,3873
p376,304,365,1391,357,342,129,1556,11562,4949,3662,1310,448,1,130,433,192,6,697,49,306,33,5,476,158,17,323,142
p377,2754,1024,6491,3905,13023,5584,125,24592,425,384,5,17,433,90,1074,1147,586,859,11391,8764,335,86,16969,483,854,569,3566
p378,411,177,959,86,9713,346,200,1853,949,466,6,7,2178,15,1909,4968,6259,1653,24,50000,190,553,1565,1343,123,4234,28123
p379,246,58,74,5,917,15398,1523,45,1624,1484,54,2,439,673,94,506,2283,93,782,1010,238,1922,1251,10829,1912,1872.3,4187
p380,328,117,402,13,555,2921,7094,981,4236,8266,711,26,8,1527,903,514,939,479,179,250,4,864,204,118,36,9911,2
p381,934,245,1066,3761,1270,4864,38551,50000,16907,3084,220,721,196,50000,73,63,1450,6277,400,489,11,696,1313,365,32,2817,90
p382,2400,320,438,1586,2030,5164,8718,1415,3996,2715,3946,145,22,17491,955,691,116,7940,138,148,137,248,166,590,422,6979,362
p383,6378,4121,4089,930,13826,3218,10630,623,12434,9114,1520,365,245,22192,4485,692,623,23031,753,1599,3570,5222,6017,3999,8695,16680,3709
p384,9292,5383,37783,10518,50000,50000,18790,4105,12735,13594,50000,1756,3076,627,41,1469,6711,394,19477,7065,5041,470,2181,4788,16283,8854,17439
p385,34959,50000,35885,50000,50000,36348,13583,1188,13228,24246,50000,33109,6373,23613,1216,11366,50000,10094,50000,24221,23027,8364,10738,43978,28694,50000,32862
p386,50000,50000,50000,50000,36266,50000,30566,22494,50000,50000,50000,44310,10325,50000,19011,50000,31069,50000,50000,50000,50000,8601,50000,50000,50000,50000,50000
p387,50000,50000,50000,50000,27171,50000,50000,287,50000,50000,50000,2998,5821,9189,8175,37686,1309,11561,6704,50000,9895,246,9508,2365,50000,25937,13493
p388,50000,34935,50000,13914,32895,50000,26134,45,7258,9858,50000,3001,10693,1167,7946,1716,6877,7087,13370,50000,10398,1921,50000,7738,34602,16707,50000
p389,3255,34254,50000,25653,32722,35253,34200,6592,28930,23652,27433,848,3527,1039,59,1648,804,15,24319,27371,50000,847,50000,2577,50000,254,18323
p390,50000,13373,50000,50000,50000,50000,740,2806,5547,7065,121,1130,15002,18122,1379,8266,612,922,50000,50000,50000,10626,50000,7092,18798,6131,50000
p391,50000,10330,50000,8950,50000,50000,21824,674,15430,31881,845,2148,3820,37968,1978,9902,8889,5832,21399,14558,24020,33131,20957,50000,6366,16662,7333
p392,18499,3259,11664,27092,17608,50000,16145,45,11419,26367,15938,4265,361,27882,4362,6096,3458,758,749,11769,1874,1059,1755,50000,3228,2855,3938
p393,50000,17363,50000,18037,50000,50000,2347,531,13917,27153,50000,277,5274,50000,6468,3601,6844,10146,14003,50000,6493,8806,16959,50000,50000,20845,11252
p394,39927,14643,50000,14130,50000,50000,4112,293,14052,38854,50000,54,915,50000,770,3919,134,1086,27834,4504,50000,208,5993,50000,50000,5667,5184
p395,50000,40900,50000,50000,28984,50000,12124,4,32061,23015,50000,6980,3336,50000,1678,4105,4303,28918,4390,20921,13448,7846,31913,42696,50000,18198,26815
p396,45674,16246,34803,45666,33827,10714,13148,44,22185,26604,30849,902,1715,1731,936,5144,4075,5916,6116,6235,831,7007,545,2675,16933,25949,48
p397,50000,36724,25168,50000,50000,50000,50000,175,23919,35346,106,31061,18642,24456,1222,607,43655,7215,4501,2671,3098,29203,981,32825,50000,17150,144
p398,50000,50000,50000,36864,50000,50000,50000,834,50000,50000,3971,2203,6779,19087,656,1946,9011,50000,35928,50000,38287,50000,11460,8096,50000,50000,2288
p399,33079,23681,50000,1756,7007,1618,36061,2666,50000,50000,36964,546,4200,1665,1141,6044,465,2018,9003,7079,1793,827,848,11270,5471,6997,395
p400,30199,7003,50000,10154,9678,1508,50000,4723,50000,50000,50000,2958,10718,8277,2969,9463,3596,3603,5154,656,1168,2938,3462,50000,3206,9376,91
p401,1792,394,2947,172,622,6,50000,8472,50000,50000,50000,7854,125,254,393,5347,25,745,53,695,323,41,167,23547,1041,7135,4
p402,41703,10002,27624,11326,10131,993,50000,10778,33284,50000,604,77,1815,15063,6428,3764,481,3840,6231,532,156,1040,94,40466,10342,2903,115
p403,16846,9050,50000,3957,6491,1070,7379,59,5236,8916,22,32801,67,1252,10,70,399,45,157,594,1610,3984,21016,6029,965,963,366
p404,5818,1007,13043,6570,39412,1375,14525,327,6251,7564,14162,1250,37,9265,313,4782,192,425,966,1711,1783,11990,275,50000,38645,1329,848
p405,1493,706,1693,183,4906,2351,26576,384,2144,1741,20563,705,123,3930,319,664,301,923,599,1024,424,1242,217,3595,987,320,545
p406,642,12,250,35,15281,23701,432,8987,7449,7593,13413,374,494,194,333,269,351,6144,1350,1005,1109,4345,18165,5666,50000,76,2502
p407,5875,644,6388,1925,6547,2218,295,850,779,1390,838,518,83,616,2913,5469,73,6285,677,37429,381,14,364,79,37182,111,1759
p408,21539,5945,21067,8462,8243,41194,850,23627,4298,5957,3910,1040,7174,145,16058,15167,5464,50000,15239,19695,14803,660,50000,1342,41122,701,10352
p409,17017,4485,25084,23095,9164,50000,6581,8108,50000,50000,22990,17462,100,101,858,11595,277,2603,5396,255,67,6,28,565,434,155,413
p410,16050,23153,26690,35067,23837,50000,50000,9823,50000,50000,50000,1115,3928,6793,8062,14911,18097,17736,42770,5331,4071,116,924,5715,420,6735,6297
p411,50000,35754,50000,14925,41602,28060,50000,55,25434,22499,50000,2378,1012,11037,6698,36804,1500,6998,1889,1571,4779,181,9511,6004,11079,220,829
p412,28749,13328,50000,40845,21312,9876,5075,267,5386,2660,22424,3009,2572,2970,5779,2382,1241,7468,3873,8063,14829,1445,3822,3066,7508,1158,8342
p413,251,38,849,2349,403,28249,13886,3730,10370,17254,2298,2911,484,248,64,131,534,1181,5000,1884,1389,1015,625,5117,4638,2279,206
p414,4424,1981,22556,7183,7039,25063,5749,201,14664,21532,35278,33467,6,17549,7,90,88,126,581,117,7909,627,2538,24383,317,5058,40
p415,9766,5136,22388,27540,13234,29061,2605,46,744,346,21094,11175,503,8793,62,47,40,228,1013,1902,6756,1193,11223,14424,8972,4246,927
p416,1788,7350,50000,1389,7912,8455,408,142,724,907,43400,35,458,7828,668,981,733,1662,621,2286,4654,9784,50000,5003,17777,13188,2177
p417,18496,6367,28902,5930,24189,38133,498,15504,2283,1528,24280,16046,6358,3505,703,1822,24354,1014,32520,20345,14276,5414,50000,3501,50000,1660,15800
p418,6583,2882,50000,11604,16584,50000,13751,1816,16199,15587,31105,1904,5045,23784,10116,11839,13242,9201,50000,7556,50000,4398,8183,41363,50000,9817,4344
p419,3698,1143,9500,1489,8566,8782,3814,1338,3357,1480,817,431,1381,179,4684,2338,3261,9825,6212,13739,1706,110,5615,7292,18844,1079,8235
p420,685,142,10541,923,13953,50000,3813,947,4131,4469,2826,257,397,41,602,1581,235,2241,1552,8696,9243,113,829,3329,50000,478,787
p421,15975,4285,5701,7348,15455,27298,35627,601,32894,19316,50000,391,550,1348,70,1011,27,461,187,2814,2516,124,680,5826,6728,3941,88
p422,11548,19770,11719,11712,9948,34549,32520,5477,25930,28340,33649,82,7662,6369,712,336,698,484,8417,3800,29595,445,5976,6247,4670,15659,2068
p423,29091,5528,9135,12230,8842,711,50000,881,39167,6328,25580,4014,274,1418,481,734,1186,337,861,39,2266,864,178,20214,7969,4454,243
p424,25084,18161,12438,50000,26222,7136,4774,204,10820,8943,50000,2282,1761,26180,976,5071,1697,8100,20878,351,25164,8978,1787,29837,50000,16711,2643
p425,20052,8379,15448,21431,15221,7456,171,96,3132,1461,24700,428,2721,50000,147,748,4556,1461,10895,5446,24871,2305,8988,3859,50000,6192,7026
p426,1995,18610,50000,4537,4859,9644,19531,18,766,20161,50000,2423,1500,26891,3334,15091,6.1,7468,238,16913,44123,144,3650,4987,15491,11983,8529
p427,6726,39474,50000,2781,5394,50000,7551,1656,10234,50000,24752,37404,602,1036,870,2901,606,170,2896,2668,353,3631,62,275,28462,478,90
p428,8.2,683,21,61,8.1,139,1203,7245,782,9997,1560,297,26,1073,53,135,38,29,65,1032,129,927,7.2,1376,582,480,126
p429,1201,861,545,3765,1124,4756,9724,12267,8304,31056,50000,8961,1242,22353,4524,890,934,832,3239,71,19508,6829,690,22614,25924,2964,9191
p430,434,866,1300,496,241,282,170,3349,741,13889,137,3574,181,69,28,27,196,851,1768,1284,96,228,62,3.0,2891,91,639
p431,230,2136,1481,439,232,8955,3348,308,847,50000,4244,629,50000,30060,786,148,101,9543,800,1118,4222,134,1159,272,100,8020,8944
p432,1210,2084,2749,998,734,556,7403,98,743,37037,2952,125,645,23750,1021,787,302,1072,784,51,897,184,27,6131,842,9634,1387
p433,100,801,169,445,75,3404,2033,123,8706,50000,4836,206,254,10284,5233,873,1170,567,1464,44,45,1272,25,985,8133,1576,12
p434,3652,6769,4492,5760,386,39073,1475,3219,80,50000,704,636,12806,27354,1425,15167,18979,25507,4186,4705,2976,4796,1097,543,30312,9790,284
p435,3418,5585,18610,4525,1143,4884,50000,1260,17213,50000,3090,1618,388,34530,616,149,6957,1594,1058,91,450,406,28,845,45,5484,328
p436,655,3281,9785,4405,2907,4567,4927,27174,827,50000,29070,3404,108,953,37,7065,29343,82,544,571,3347,5657,571,6349,1735,65,419
p437,2168,9908,16447,2467,3023,951,1967,5007,701,50000,40323,26,1331,1198,1042,645,481,345,4277,23,1324,1258,1075,3250,8271,441,2345
p438,18248,35211,894,28409,1712,14245,50000,522,6246,50000,50000,445,319,22070,4405,9345,792,1010,616,743,304,8.7,110,4584,50,7552,2390
p439,136,696,292,87,685,2722,28571,11666,68,7886,585,804,282,58,648,8879,11136,788,3194,6042,618,83,362,61,135,977,6290
p440,363,151,430,860,1846,26901,1169,2245,17544,10893,235,1170,2621,765,740,1068,11156,301,1157,4968,116,176,690,811,819,94,50000
p441,164,300,8095,97,50000,50000,5845,721,2198,1640,6684,60,1277,43662,35,985,60,6584,954,3903,4025,2932,12924,127,16211,4219,42689
p442,1249,6649,23622,733,36,32174,20392,661,26250,40000,50000,3338,68,520,550,262,715,23,215,4.3,177,895,8.5,1092,7525,1577,58
p443,176,230,532,515,35,345,7456,2.0,5758,3125,11236,7.4,207,110,743,42,43,98,303,11,67,743,11,5466,9017,109,33
p444,80,747,2582,418,768,21974,2757,97,2812,4878,50000,452,1311,4427,765,56,379,1178,970,268,2293,60,646,8343,79,5853,2520
p445,1757,2186,5693,7174,685,25239,20559,2308,20792,29940,375,406,18728,20987,14257,1724,3073,6567,10098,2609,2071,3542,860,4275,1993,315,11952
p446,45593,50000,17523,16556,44248,2914,50000,832,50000,50000,50000,4896,80,50000,742,1102,870,26399,1377,440,854,5.8,536,2160,30,39104,37
p447,84,1073,6760,87,112,14,749,42,678,628,2156,26,16,1392,8.3,5.8,196,85,55,16,595,275,178,3036,23,1790,35
p448,61,400,2259,30,617,1970,32489,179,29171,19233,13244,761,446,14350,293,437,511,758,491,290,4826,1112,1664,32755,870,8720,422
p449,137,1607,6093,103,511,56,14663,838,785,1495,50000,118,42,643,639,18,320,455,836,340,65,55,124,78,1113,401,41
p450,4883,9158,18072,3882,28902,5521,10412,16,2935,4625,50000,181,508,16362,650,699,1938,2092,1292,3944,5274,105,5371,885,121,15929,1319
p451,28,103,387,45,152,58,4829,8.9,1136,2664,904,9.7,232,11968,3201,1149,36,110,115,1604,621,6.6,28,463,6527,3.9,372
p452,154,77,584,1267,246,2393,5261,399,4078,8489,86,662,5280,13628,11877,5798,359,795,2764,126,258,441,322,3022,50000,1146,474
p453,1416,994,5665,6274,3390,4519,32552,14,6454,9452,565,2684,594,50000,214,3240,614,6940,734,1718,6317,1463,508,38517,3154,5487,246
p454,1649,6510,11610,4068,7937,4665,38580,671,40698,17986,24038,1294,48,32879,30,175,506,29,11949,95,1087,195,144,3161,85,11,188
p455,9113,27829,50000,7112,17483,9351,14132,864,41016,25641,50000,303,1501,24852,2044,12943,2538,1126,20134,1563,3627,5025,1778,18317,8807,1197,7799
p456,71,1151,6165,48,41,21,36603,5074,7073,26455,50000,371,244,101,269,1341,105,150,571,116,299,49,88,107,455,248,227
p457,466,4995,5355,339,2250,1440,15783,5162,77,2811,2661,68,325,1073,134,166,14,77,157,1759,865,9.4,148,768,6017,2104,2408
p458,4561,8201,23184,8651,27624,26525,6870,23,4391,5821,35461,2827,1435,8985,110,379,56,128,1813,738,4844,106,1727,5075,5810,8543,4056
p459,5490,31847,50000,7764,29762,50000,1227,1.0,752,7485,8772,4206,93,19955,279,205,528,63,1054,314,2534,1214,68,13412,1594,644,288
p460,138,38,184,1020,258,10140,4779,15,763,8143,6031,1113,516,11332,724,681,157,2414,251,59,361,14,77,373,66,13164,25
p461,8736,4573,15369,21739,11876,50000,50000,2666,9247,10661,12853,19761,1015,9658,13794,11451,635,14074,1994,600,3125,775,1999,4484,9246,17337,2440
p462,87,857,1157,33,826,2484,9679,151,712,8446,8803,29,13,494,703,976,102,276,219,51,109,172,15,875,4265,26,41
p463,961,1128,4565,2475,2223,5705,41736,62,42000,43860,50000,1440,720,6671,3289,295,58,4189,761,17,2180,1242,875,1104,4084,2105,172
p464,229,936,1294,238,1185,1445,50000,49,751,50000,18182,357,43,401,71,184,31,42,142,52,217,37,9.1,2160,638,24,31
p465,1517,5789,4680,3439,4374,12396,4440,923,594,6757,8251,1702,113,555,60,89,278,8.6,693,141,20,5.3,78,41,186,55,198
p466,1237,16722,28409,5325,23148,27944,50000,13,605,21645,50000,40,1814,11849,1216,1831,855,161,8207,2601,1536,215,1099,628,14465,1198,4117
p467,7498,10322,12673,34538,14317,1057,32787,47,3123,1046,14076,123,51,15248,2428,790,139,784,17,14,2409,759,24,548,8148,9432,330
p468,396,1244,3747,513,3482,3185,41876,4371,7775,50000,25000,1187,3438,33192,15923,16875,3492,4514,5055,1284,28,279,561,3617,104,1190,4389
p469,279,2839,5663,604,570,6340,6075,6829,999,12019,27624,13,364,36580,390,41,417,35,69,249,51,31,75,3091,972,267,1913
p470,6168,7393,9069,13089,30303,50000,17781,259,83,1174,9881,58,4634,18326,1058,4360,4940,836,7785,9563,3158,744,3697,3931,6234,10712,25875
p471,6787,17544,6010,8929,5066,21754,27263,4117,6078,19305,50000,2439,9002,16792,8090,1988,844,2315,7514,5780,1691,148,2644,915,11422,8149,1886
p472,1262,27372,6175,2994,15873,504,2515,14,65,730,1286,174,329,28788,1139,12450,145,376,1187,11360,2858,587,628,15918,1458,10291,419
p473,511,465,512,1495,54,1780,1795,2741,699,7740,4677,1495,4690,50000,966,124,817,5133,1449,10358,6691,807,603,5412,5707,12152,1251
p474,1428,1243,4265,5896,1397,7673,50000,1942,8216,50000,7541,23474,594,50000,4866,253,1747,255,1731,113,2222,5770,16,1490,6984,5604,310
p475,179,759,2429,166,3501,923,1090,220,6556,5348,4102,135,128,22325,5817,337,416,43,576,602,73,267,67,3783,7033,2141,1152
p476,13,28,239,129,588,13861,479,511,69,2159,26,196,426,357,488,177,356,121,1059,3777,110,8.4,83,464,54,1375,1830
p477,65,1016,4505,94,4664,6493,42088,37,5907,17065,6570,222,1089,7796,6055,2363,200,766,8963,420,2108,453,1701,4549,8061,4305,3549
p478,110,606,657,539,55,1322,50000,250,643,34483,1618,11,6.9,24029,113,383,84,69,372,99,143,1598,16,8024,7514,2460,21
p479,585,2694,4678,400,3167,12845,50000,112,7520,50000,50000,250,56,12258,4848,4316,18,429,444,57,251,96,59,5818,11958,271,54
p480,44,116,471,157,73,1063,20921,668,876,41322,4739,41,37,2690,8372,2697,109,1093,221,5.6,188,180,46,1055,6104,245,163
p481,3680,2211,7553,12887,9058,22900,50000,8556,6389,50000,30488,40421,1349,20521,1718,7508,867,19152,6453,1342,9789,3481,2948,9363,302,13747,58
p482,375,220,849,930,321,32404,22085,4497,721,4299,447,7.0,2282,3609,97,550,900,4041,3491,34,2709,342,102,752,211,219,656
p483,1358,7303,6797,2347,9225,3922,8884,9641,12923,27624,5230,539,33,16855,155,114,47,41,223,84,484,6.0,11,44060,981,768,121
p484,2674,1135,2952,19531,25641,31219,3833,3781,883,8306,13193,64,269,6458,416,454,699,1485,780,1306,10109,305,41,3538,3886,1312,7.1
p485,2713,16520,25467,5139,12788,27184,9579,6746,6779,34483,6120,247,266,42286,166,71,535,1666,3824,187,19954,575,73,313,1098,1720,180
p486,495,5164,2948,1320,653,24538,26681,3755,941,13699,2798,5371,127,2692,344,413,37,508,685,2716,617,6.8,7.6,546,566,3305,35
p487,17301,50000,50000,24631,50000,50000,26511,5102,762,9276,81,3787,5058,560,197,3873,1017,286,23673,10193,3550,175,355,193,723,5605,3574
p488,11152,3567,4566,15974,29762,50000,50000,2339,11577,50000,14327,18785,7502,19153,270,5056,3611,19112,16541,8015,29822,5488,5792,81,2087,50000,1219
p489,23885,50000,50000,50000,50000,6404,50000,838,50000,50000,50000,470,2092,9841,650,4320,7651,264,8994,642,28812,2838,1615,4204,22242,9777,9289
p490,238,1321,1675,2610,3536,1458,7740,30,678,16234,14535,8.3,154,12700,18,646,102,7.4,141,68,334,29,260,59,527,58,20
p491,873,582,726,5302,2350,10153,50000,77,6500,50000,27933,712,100,8002,904,938,64,284,459,91,364,5.0,640,162,103,644,16
p492,804,1094,1762,8026,1754,20938,50000,83,85,8741,1684,441,888,15025,979,11444,842,789,5035,510,22895,220,8024,3073,7109,2713,5.0
p493,18703,14382,27624,50000,39370,50000,50000,31,667,19380,50000,13,998,50000,971,1854,3544,3771,25748,5457,37824,606,3091,2852,955,5172,461
p494,480,1075,1411,2120,423,40650,50000,6280,6816,50000,1662,965,4752,6640,5699,1681,240,2151,5912,490,351,21,278,427,2651,4172,567
p495,27,85,46,111,7.4,64,4821,1151,90,1598,1229,299,22,3534,293,524,106,49,139,822,126,643,10,967,1131,639,47
p496,5503,7688,2439,19231,13123,50000,31847,38,635,3173,24876,321,1714,22517,3822,7021,3967,1974,2290,10090,3279,3925,1374,6295,34002,7510,26180
p497,267,661,701,664,5959,11722,2706,54,823,3843,338,342,374,978,55,772,1874,3.4,290,146,301,123,7.9,4217,499,54,165
p498,221,2188,5176,142,5938,23654,11843,298,81,22727,5917,64,2694,9015,2107,1152,7413,46,1611,2380,764,56,310,1643,10196,85,4447
p499,1818,6550,12909,2312,6849,15875,13455,116,4955,50000,5313,9.2,164,36161,1051,3318,692,245,761,428,92,987,20,4381,4838,614,3221
p500,164,728,302,870,8.7,2155,45208,10666,7374,41322,5020,2028,2879,8589,1105,601,373,412,3142,190,434,35,468,265,60,2833,4644
p501,400,1653,1513,971,298,486,8790,515,829,6579,592,644,100,6606,39,113,587,64,126,71,3934,3199,712,9511,482,8819,364
p502,8246,1864,1966,19531,5441,40164,50000,1342,8327,23585,4946,21237,4342,50000,547,4469,3165,1845,8092,12337,10457,1611,9886,6909,750,7201,4980
p503,330,1048,2938,1373,2230,5899,11196,2494,21561,25641,5066,1021,3102,184,402,1433,1058,78,3057,77,152,349,217,40,5795,29,186
p504,314,1369,605,7610,5875,27492,6799,7832,1006,13699,1874,48,15381,2957,3214,475,1721,115,1631,5961,17,361,60,223,26726,34,2425
p505,729,669,400,7634,671,4592,33693,30,590,12690,12019,632,923,3124,505,721,709,2637,982,42,1156,2449,305,35,19420,358,23
p506,1333,5035,503,1115,8772,17128,7082,946,7014,2825,50000,2699,4102,5153,579,334,40,723,2105,1759,7196,61,3397,179,50000,1092,2095
p507,1457,9881,6075,9980,23474,50000,5974,1757,6263,50000,6684,6060,16072,84,557,1749,599,10062,12824,13485,9503,85,8115,3291,8980,3192,5118
p508,3950,22971,16816,8696,1121,9294,50000,3625,8089,50000,650,914,443,724,397,134,995,61,1097,1211,670,46,108,1435,495,274,535
p509,13453,28409,50000,31646,263,11927,26096,386,7397,28090,23148,50000,4961,14784,7806,8696,4784,1994,3009,24497,17528,149,1208,7389,9343,4361,4616
p510,631,5158,4936,823,25907,25516,4537,188,287,1206,14124,598,2268,73,319,306,32,139,587,10657,241,6.0,1391,8.6,340,221,28289
p511,3363,7429,12821,7776,34014,11,9634,23,1752,2216,50000,1089,144,106,174,4309,555,16,50000,133,889,83,58,376,3991,40,26
p512,257,332,155,1186,9747,1622,8194,193,12907,13055,2682,28,42,1771,28,33,17,88,80,70,169,191,18,445,36,560,100
p513,106,47,168,2188,4010,8998,2697,25,2168,1468,1036,268,80,128,26,634,48,180,68,830,167,655,546,36,124,2145,263
p514,161,1182,1159,799,49,1071,554,288,1159,547,692,519,98,1925,508,19,9.9,41,37,19,11,358,13,161,454,1277,124
p515,3599,9294,11372,9560,6536,9.0,1238,15,1353,1487,5423,28,49,6218,11,114,136,14,125,21,586,96,365,1418,3.1,1322,93
p516,41322,50000,27726,50000,50000,34128,50000,5421,50000,43860,3141,26248,50000,50000,6418,50000,5761,16789,50000,22778,25712,50000,32224,4354,7887,14694,36944
p517,25554,50000,50000,22422,50000,515,23652,11,2332,4425,1682,7.1,12,50000,13,670,188,274,17,34,11538,4157,457,17667,874,11460,180
p518,4464,28791,31712,24631,50000,21508,550,136,2173,972,3189,517,578,261,148,1078,1918,134,691,2726,10155,392,9374,67,14303,3943,2077
p519,2918,3024,2202,5599,22,5101,3823,1208,18453,14493,601,100,2880,3446,1456,3380,6639,292,1462,2.0,1030,1227,184,349,7862,767,1361
p520,180,714,1764,700,206,8171,3922,1387,3263,1769,573,1494,660,80,346,1241,17,105,319,63,16,17,96,7.5,11653,19,12
p521,2193,22866,50000,7407,11038,232,1870,1521,10463,17544,1884,885,6652,70,630,389,336,81,9755,115,1112,541,1600,141,19857,280,47
p522,2685,23112,24470,2035,335,667,23191,19069,50000,17606,3867,47,1471,1040,2159,874,237,709,1995,193,1.4,9.4,28,553,363,470,1514
p523,11952,31579,42857,14620,2313,23924,50000,1380,50000,18315,24631,1783,908,10046,191,525,262,1211,2291,958,459,589,1155,12455,8466,4599,1636
p524,6944,10877,26362,7215,1905,18332,32595,50000,24619,19685,50000,553,4511,30313,38802,7067,12466,19454,1326,2208,4305,9656,1990,50000,16232,17257,26775
p525,191,1480,7599,340,1008,5921,2931,245,6522,1311,8803,908,80,21958,821,73,611,673,277,62,572,3093,47,1248,6950,9955,161
p526,50000,41096,50000,50000,33113,50000,50000,49,50000,32895,50000,50000,10611,50000,50000,1772,10581,50000,683,5410,31841,50000,6188,50000,34009,43034,18872
p527,24272,8460,28249,50000,25907,50000,50000,50,7143,14881,50000,23570,8052,50000,565,20118,618,17075,645,1224,9318,50000,6812,50000,2433,50000,25482
p528,13345,17442,50000,24510,13774,434,16150,18,1203,4822,31646,50000,81,6147,341,8927,1017,1350,78,24397,22875,2595,335,275,6349,724,5224
p529,13587,21898,50000,50000,50000,34533,25381,2617,10209,11737,9579,50000,7068,354,177,25607,9613,496,5137,50000,35126,4563,4627,267,589,11243,118
p530,2491,1509,11038,5353,22222,15248,11542,659,46053,12407,1370,189,6259,485,5935,921,638,94,717,22,6038,645,65,103,5838,40335,147
p531,17647,35629,50000,50000,50000,50000,11710,37,460,572,681,113,3790,10091,1089,17562,7267,5857,558,1197,6951,384,3898,777,1451,34222,27940
p532,1702,3365,10730,6361,8319,15871,11211,2313,6881,5945,17182,3973,5564,26971,8719,9015,6747,7108,3284,1371,904,11111,3592,6723,16529,386,2947
p533,60,60,479,228,55,404,3337,40,3588,3096,11848,993,22,7619,156,21,318,100,131,117,4051,5144,8.3,3125,2703,60,15
p534,2791,2757,26178,8432,95,8876,23719,3418,11117,14749,50000,63,359,50000,92,90,3397,1825,295,2849,4670,50000,681,31174,31954,2155,428
p535,7920,7557,50000,42017,935,27408,50000,64,21021,28090,50000,16,633,50000,2116,3322,8473,16885,667,39,31753,50000,3048,46019,50000,4783,60
p536,20188,22590,50000,34247,17241,39067,50000,5950,50000,50000,50000,57,7830,50000,11563,6487,14065,50000,18526,3500,50000,5394,9839,15278,9614,8966,5177
p537,50000,50000,50000,50000,17361,50000,50000,209,24911,21459,50000,94,12804,50000,14189,14198,30256,2536,50000,10048,50000,19951,12755,50000,50000,7703,12410
p538,22659,32823,50000,12107,50000,50000,41459,577,8.9,201,50000,5858,16635,50000,32606,50000,50000,32502,23848,50000,29833,34355,37657,50000,22925,25543,50000
